Bank/App Name,Rating,Date,Review Text,Review ID,Source
Dashen Bank,5,2025-04-21,"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",c2ef1fe4-8517-4a83-9f92-165c0e65540a,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Super App is a game-changer! It’s fast, user-friendly, and packed with features that make everyday banking and transactions super convenient. I love how everything I need from mobile banking to utility payments is all in one place. The interface is clean, and everything works smoothly. Definitely one of the best apps out there. Highly recommended!",9057ebb4-b1dd-4df9-a0d3-9ead5360b9c9,Google Play Store
Dashen Bank,5,2025-04-21,"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",43c462b0-3873-429a-ac91-ee72fbf4e070,Google Play Store
Dashen Bank,5,2025-04-21,"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",23019863-9b22-4d7e-8271-49f6b96b1546,Google Play Store
Dashen Bank,5,2025-05-26,"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",b2962d2d-86b8-43a5-ab14-d9d37ad03165,Google Play Store
Dashen Bank,5,2025-04-21,"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",739b4157-4335-4fe7-9273-07f9427c8dba,Google Play Store
Dashen Bank,5,2025-04-21,"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",d6059960-9967-4be6-a771-000dd2f1743a,Google Play Store
Dashen Bank,5,2025-04-21,"i can't recommend the Dashen Super App enough! This app is truly a game changer for anyone looking for a seamless and efficient way to manage their daily life. It combines multiple essential services into one easy-to-use platform, saving time and simplifying tasks The user interface is modern, intuitive, and super responsive, making navigation a breeze. Whether it's banking, payment services, or accessing lifestyle features, everything is just a few clicks away!!",4515e0fb-53a8-4310-8734-084b884ed005,Google Play Store
Dashen Bank,5,2025-04-21,"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",62e4269a-6b6b-44ea-a4ec-07b21d8eda68,Google Play Store
Dashen Bank,5,2025-04-21,"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",be79dbdd-63db-463c-9abf-a88387d6b07a,Google Play Store
Dashen Bank,2,2025-04-24,"there is nothing super about this app, repeatedly failed transaction and wastes customer valuable time. if you have to do system upgrade do it at a time when there is less traffic demand. your Technical difficulty should not be reflected on customer.",a96e41e8-767a-47e4-831c-2993d37f2906,Google Play Store
Dashen Bank,5,2025-04-22,"""Dashen Super App'' is impressive with its focus on simplicity, speed, and quality. The user interface is clean and easy to understand. Transactions process quickly, and the overall quality of the app is top-notch. A must-have for Dashen Bank customers. ዳሸን ባንክ አንድ እርምጃ ቀዳሚ።",acef4b82-b287-4a31-8dc8-6d701f99f9c4,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5bfe42a8-190a-44b6-8149-bbf58d0cbd08,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",ffefe136-8fc9-4c3b-a4be-71adf835a4f0,Google Play Store
Dashen Bank,5,2025-04-21,"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",3fcf360a-1a03-42d4-9c5e-7973b8671e68,Google Play Store
Dashen Bank,5,2025-04-21,"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",8f0e023e-152e-44a6-bba1-627c20d3e298,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen SuperApp the ultimate all-in-one solution! From banking and shopping to bill payments, everything you need is right at your fingertips. Life just got a whole lot easier!",650cfa8e-a81f-4f2e-bfbf-8f7fa6996872,Google Play Store
Dashen Bank,5,2025-02-26,"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",759ccebb-dcdd-4f4b-bc9b-7a7453191e52,Google Play Store
Dashen Bank,5,2025-03-28,"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",1124e4c7-b545-49aa-be67-4284f2b39eeb,Google Play Store
Dashen Bank,2,2025-04-09,"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",87355423-1404-4beb-b08d-7cad5d4b4f08,Google Play Store
Dashen Bank,5,2025-04-23,"This super app is a total game-changer—fast, reliable, and packed with everything I need in one place. It’s seamless and super convenient. Love it!""",1115d2b9-b1f0-4fe5-a92c-67aed49141a7,Google Play Store
Dashen Bank,5,2025-04-24,"Smooth and secure experience transfers, bill payments, and tracking expenses are all effortless. The intuitive design makes banking on the go.",7e450cb8-6117-4fb2-b6fe-a4b889074190,Google Play Store
Dashen Bank,5,2025-04-21,"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",353f56b2-61a0-4685-82b3-8007b602bdaa,Google Play Store
Dashen Bank,5,2025-04-23,"I'm really impressed with this app! It’s user-friendly, runs smoothly, and has all the features I need. Makes my tasks so much easier and saves me a lot of time. Highly recommended!",e887c287-a3a3-42dc-bd9a-7508531f6f0c,Google Play Store
Dashen Bank,5,2025-04-21,"It is,really super because of its unique offerings to individuals and businesses.It is a secure UX first app intended to cater comprehensive digital meeds.I am also happy to know that Dashen is considering to make the app more inclusive by lowering the mobile version requirements .",31eddf1f-9725-472b-b29a-53377dac71ca,Google Play Store
Dashen Bank,2,2025-06-07,I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,6ab16d21-d2c8-4235-9c48-ff713bfde731,Google Play Store
Dashen Bank,1,2025-03-14,"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",a02f3622-dc96-4c0a-9509-83f06407c209,Google Play Store
Dashen Bank,5,2025-04-21,"The app is incredibly handy for managing multiple financial tasks, from bill payments to managing budgets. It’s saved me a lot of time and made banking way more convenient. Definitely worth checking out!",873196ce-c4ce-441c-a522-dd0785ea59f3,Google Play Store
Dashen Bank,1,2025-03-20,"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",48ca44ba-ef5d-4023-84c2-20fa95be75d5,Google Play Store
Dashen Bank,5,2025-03-31,"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",98ca9bca-5c01-4997-b80a-b8a53481b391,Google Play Store
Dashen Bank,5,2025-02-26,"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",74f35e55-6ee7-4d01-bc8a-e5b3c92a6b70,Google Play Store
Dashen Bank,3,2025-05-18,Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,29d8b281-c802-4996-8dc3-eb99d78a43ed,Google Play Store
Dashen Bank,5,2025-03-10,"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",a9b0db48-0dae-4e29-9406-dfc9b52cd466,Google Play Store
Dashen Bank,5,2025-04-21,"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",ba65f5a6-aa3f-4c38-956e-7077d9756d65,Google Play Store
Dashen Bank,5,2025-04-22,"The app has various usefull functions, which make easy the payment system. Also, it will connect with sellers having reasonable prices.",cdbc2de4-065b-4230-a34b-c532cf84ae71,Google Play Store
Dashen Bank,5,2025-04-21,"One of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experience, Highly recommended",5145d0cf-0bf3-4b48-9c11-46819cd06bcd,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",5b8c94df-b1d3-4948-bcb1-238e80146227,Google Play Store
Dashen Bank,4,2025-04-21,"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",86b63f8a-6ca9-487d-beca-ed2f75ca888f,Google Play Store
Dashen Bank,5,2025-04-21,"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",34df06ad-f6e9-46cc-b5f8-34baddb56b9b,Google Play Store
Dashen Bank,5,2025-04-22,Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,d41dd3e3-b09b-4d1f-a5a2-0caa9f430e37,Google Play Store
Dashen Bank,5,2025-04-21,"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",1351d527-0ebd-4fcb-9c37-ba6361ece17e,Google Play Store
Dashen Bank,5,2025-04-21,"I have an incredible experience with Dashen super app, what an amazing platform is it?. keep pioneering in technological advancement 👏👏👏",f3f97b40-b273-44a0-afb9-1d393132be8d,Google Play Store
Dashen Bank,5,2025-04-21,"The user experience is seamless, and everything just works perfectly right out of the box. I can’t believe how much time and effort it saves me every day.",70e43e76-a4ca-4e15-b690-93a34a5bf675,Google Play Store
Dashen Bank,5,2025-04-22,The app has great user interface with comprehensive payments and E-commerce platforms. And also it includes unique features such as chat Banking and budget.,1ba081f6-d792-4a8e-a001-8613242bee50,Google Play Store
Dashen Bank,5,2025-01-22,Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,143ca385-df65-48dc-8339-c870d3fce650,Google Play Store
Dashen Bank,5,2025-01-15,"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",02f78b78-255a-4e0b-9cca-5be6f627903d,Google Play Store
Dashen Bank,5,2025-03-12,I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,a34ea67e-01a2-487d-b414-b2d41d0572a2,Google Play Store
Dashen Bank,5,2025-04-21,"The App is incredibly user-friendly and brings multiple services into one place. It's fast, intuitive, and makes daily tasks super convenient. A true all-in-one solution!",10870471-f38d-4dae-8a2c-ea875933d8ef,Google Play Store
Dashen Bank,5,2025-04-21,"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",22725963-a873-43c8-a711-f52ec4ce55b2,Google Play Store
Dashen Bank,1,2025-04-07,"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",aa31a976-cb24-4df5-8f7c-6fcb238d9327,Google Play Store
Dashen Bank,5,2025-04-21,dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,a852af36-a839-4285-b57d-2a0616e9e544,Google Play Store
Dashen Bank,5,2025-04-21,it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,bcf18a5b-5e9e-43f1-8dfa-d2fb31a8dcd7,Google Play Store
Dashen Bank,5,2025-04-21,"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",02b8cc52-e23d-4b2f-b1e5-576c3560b859,Google Play Store
Dashen Bank,5,2025-04-21,"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",ce9b538b-ea95-497b-ba79-45189131f057,Google Play Store
Dashen Bank,1,2025-04-25,"It is very slow and it lacks many features to be a super app. High rating is given by their employees, not by the customers.",3cef32ad-b3c0-4784-8594-0dfee471123e,Google Play Store
Dashen Bank,5,2025-04-21,"the very easy, secured, fast and multifunctional dashen supper application I ever seen. dashen really one steps ahead!!!",876f0ee8-c6e9-437e-9a56-bf00083a0319,Google Play Store
Dashen Bank,5,2025-04-21,I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,b5a99318-f47b-46ae-8eef-db5c863f7958,Google Play Store
Dashen Bank,5,2025-04-21,"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",117e220b-de40-4fd8-8d9e-15b95080d3a5,Google Play Store
Dashen Bank,2,2025-02-24,"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",804dc621-491a-4645-abf9-0b5db917406a,Google Play Store
Dashen Bank,4,2025-01-17,It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,40cc8813-3573-4cc3-bbba-3cd722362717,Google Play Store
Dashen Bank,4,2025-05-20,Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,c8a76cee-dbcc-491e-9aa0-0f8fa423ee1a,Google Play Store
Dashen Bank,5,2025-04-14,"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",e7057ab4-ff08-40bd-8c50-1d67ce4f5058,Google Play Store
Dashen Bank,5,2025-04-21,"one of the best digital platforms I've used! from smooth transactions to a seamless shopping experience, highly recommended.",328e442a-c92a-42dc-a91c-44d71556a34e,Google Play Store
Dashen Bank,3,2025-04-21,"dashen bank supper app is the most easy to use and have high speed,quality and I like features like chat,budget,fuel payment, and security for my opinion this product is techonolgy edge,this international standard thanks for product oweners (dashen bank)",05ea16ca-9cbf-4683-9ac7-ea4395cf688b,Google Play Store
