Bank/App Name,Rating,Date,Review Text,Review ID,Source
Dashen Bank,1,2025-03-19,I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,acab324e-1c06-4be4-bfb4-093e0d0db46f,Google Play Store
Dashen Bank,5,2025-04-22,"A powerful, local solution that rivals any global app. I love how easy it is to explore services and products.",f20f93ab-8f75-40aa-89a6-c450f54a7365,Google Play Store
Dashen Bank,5,2025-04-21,"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",83682450-a7ae-424d-9ea9-15b6fe29de4d,Google Play Store
Dashen Bank,5,2025-05-12,"A must have, seamless, all in one digital platform ""DB Superapp""! Keep living your motto ""Always one step ahead""",c3afc51f-9e2b-4b3d-b155-0339a9ce0f20,Google Play Store
Dashen Bank,5,2025-05-15,"Dashen bank app is very good, but sometimes it is not working well",d8ab69ab-7277-493d-a2d5-0db4fd48635c,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",2a157c0e-b57e-43e8-8207-4ae55e549812,Google Play Store
Dashen Bank,5,2025-04-21,The new e-commerce feature is incredibly amazing and user friendly.,06aa9940-e8eb-45b2-91c7-1f13bd1645b6,Google Play Store
Dashen Bank,5,2025-05-03,I am highly excited by using this application and it is the most favorable as well as preferrable mobile app.,62102c1c-85b0-4965-b033-063c67ac9129,Google Play Store
Dashen Bank,5,2025-04-22,making transactions has never been easier. the new update is just amazing,a7530454-7c62-4c62-9f29-9f3a2e82c705,Google Play Store
Dashen Bank,5,2025-04-21,Dashen Super App gives me an amazing convenience and makes life easy.,996483eb-2fa8-4628-8c6f-059c82d9e883,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Bank super App is the most suitable, reliable, and fast digital banking system.",f1d0d6cf-8d40-4ff9-99d5-3225c4efd6b9,Google Play Store
Dashen Bank,4,2025-05-03,nice app especially GUI and I have got some error when you send within dashen bank the receipter is not get SMS notification,157b5f87-506e-46dc-b89b-179653dbd957,Google Play Store
Dashen Bank,5,2025-04-21,I really like this amazing application and Dashen Supper app that has made my life easier.,c8734abd-f137-417a-8c36-defbc982ec26,Google Play Store
Dashen Bank,5,2025-04-21,Easy to use and has many options. It is the best financial app I have ever used.,dd0238ce-336d-4dac-832c-8d01f44faf0a,Google Play Store
Dashen Bank,5,2025-04-24,Incomparably user-friendly and fast app for mobile banking.,b7dbd93e-582d-4510-af69-30c206f1a99d,Google Play Store
Dashen Bank,5,2025-04-29,It is very fast and secured mobile banking app! I like this app!,185c1487-6efe-4ba5-bbaf-41ea48da9422,Google Play Store
Dashen Bank,5,2025-04-22,Assefa Genetu = Dashen superup is the latest and inclussive .I am happy with this super up.,9b5d99cc-8b0e-46d5-a846-ece397be1d99,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",d5ae9239-54f2-4f66-9050-09c7aa0d84a8,Google Play Store
Dashen Bank,5,2025-04-16,"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",d5552347-d7f6-4f91-ae8c-c33d16d0a8d3,Google Play Store
Dashen Bank,4,2025-01-15,"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",de496d31-86a5-4051-b76d-4e91d882f5f5,Google Play Store
Dashen Bank,5,2025-01-23,"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",9b75d0d7-9840-4c6c-bf0f-5d0816e7644c,Google Play Store
Dashen Bank,2,2025-02-11,The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,d98af23a-58c4-48d9-beaf-b4767f97b769,Google Play Store
Dashen Bank,5,2025-01-24,"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",ed4347fd-ddc7-401d-91ae-5fdd82dcf218,Google Play Store
Dashen Bank,1,2025-04-07,It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,c7cdf3f1-a374-470d-80be-8d7bc00d360f,Google Play Store
Dashen Bank,5,2025-05-14,"It grows ethiopian digital banking step ahead.All fetures in one,simple fast and convince.",39322571-d8e5-42c6-8c9c-9f31706d5e4f,Google Play Store
Dashen Bank,5,2025-04-21,"The Dashen supperapp is a revolutionary advancement in digital banking, combining exceptional usability, an intuitive interface and a seamless user experience. among its standout features are the integration of QR codes, account statement, transaction advise, chat, transaction authentication for limit thresholds, budgeting and different app in a single dashboard. Truly ahead of the curve ..... keep up the excellent work 🤝👏",134d29fb-1daa-4f59-b21f-11e5fa7be525,Google Play Store
Dashen Bank,5,2025-04-21,An app with High performance and advanced features!,94163742-6825-440b-9f7f-71d8d9d036ed,Google Play Store
Dashen Bank,5,2025-04-22,"Fast, Reliable and User Friendly. Keep it Up",524e7cc6-ccd9-4c2a-8384-968ef8f4040e,Google Play Store
Dashen Bank,3,2025-04-07,"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",c23b473c-4144-4bea-98ae-172df77c97b1,Google Play Store
Dashen Bank,1,2025-04-21,no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,4ca0ede2-4259-4cec-a958-71d3a7555715,Google Play Store
Dashen Bank,5,2025-04-21,this app is the most simply to use and secure safe i love it to use for any bank transaction,31577c85-64e5-4309-88f4-c1806697ca2d,Google Play Store
Dashen Bank,1,2025-04-14,The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,a7b719d1-4b74-4a60-b7ed-19b62e900168,Google Play Store
Dashen Bank,5,2025-04-21,"Highly impressed! Dash Bank really nailed it with this app. Secure, reliable, and packed with features I use daily",b5161ddf-ce45-46bf-9858-07071bdeeaba,Google Play Store
Dashen Bank,5,2025-04-21,one of the best digital platforms I’ve used! From smooth transactions to a seamless shopping experie,62ff3224-447a-4021-9b69-69faade17181,Google Play Store
Dashen Bank,2,2025-04-04,This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,4eb71bb5-9546-4eb8-9115-35dbb8ec6a84,Google Play Store
Dashen Bank,5,2025-04-21,"amazing features, faster and easy to use",0dbc863f-6b31-45ac-b3b6-cc5aad65786d,Google Play Store
Dashen Bank,5,2025-04-22,"Exceptional digital experience, SupperApp will bring new paradigm shift in the banking business. Bravo Dashen keep it up!!!!",02103d94-84d8-4ca5-aa3d-db0e512c68a7,Google Play Store
Dashen Bank,5,2025-04-21,Super Easy To Use and Fast Transaction.,65fbea88-9893-412a-adf2-7bde81ea0d0f,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Super App isn’t just an app — it’s an experience. Effortless, powerful, and built for the future",963f1643-28ff-462c-88a7-bc9146390102,Google Play Store
Dashen Bank,5,2025-04-23,All in One ✍️secure ✍️reliable ✍️convenient. Digital banking game changer!!,99705962-8067-497e-a116-cd6599ca4bb8,Google Play Store
Dashen Bank,5,2025-04-21,it so fanrastic and user friendly app. Bravo Dashen bank thanks.,43630291-4571-4e34-96d8-1d7ba7d174a9,Google Play Store
Dashen Bank,5,2025-04-21,To join digital world use supper app and make your life easy,0e6b332e-9636-45c6-9467-3826506707f5,Google Play Store
Dashen Bank,4,2025-01-20,Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,513a636f-9b72-4092-bae7-33352916e8e5,Google Play Store
Dashen Bank,2,2025-05-26,"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",aa332503-7097-479d-89d9-6b762bb9e814,Google Play Store
Dashen Bank,5,2025-02-07,"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",631604e5-d2d7-4cfc-8eed-174a736a28ad,Google Play Store
Dashen Bank,5,2025-01-16,"Excellent and user friendly App. Excellence is what makes you always one step ahead. Dashen Bank, Always One Step Ahead !!",6653632f-1bf6-4a52-8cf4-40b9d21e88f2,Google Play Store
Dashen Bank,5,2025-04-21,"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",98a21365-53e3-42ef-8481-573c6ef8a181,Google Play Store
Dashen Bank,5,2025-04-21,the chat banking and unique and only app that alow money request!!,0d377b76-0853-4251-b23e-81fd0cc4d9f5,Google Play Store
Dashen Bank,4,2025-03-08,Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,82441d3e-7555-4c97-a5d3-aada8ee43dce,Google Play Store
Dashen Bank,5,2025-02-06,"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",f1f64244-c9b5-4cbe-9844-7d101beed08c,Google Play Store
Dashen Bank,5,2025-04-21,"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience – highly recommended!",d41af5b1-8acf-4f66-9d54-e14316bf489d,Google Play Store
Dashen Bank,5,2025-04-21,easiness to use with fast response time,195107de-6ae9-4adf-bb09-e25c029d6706,Google Play Store
Dashen Bank,5,2025-04-22,"This is the best app ever, when is it planned to include digital lending and gasification?",2bc93d8c-1975-44d3-b7c2-ef3429278f07,Google Play Store
Dashen Bank,5,2025-04-21,", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",82f5d5da-6678-4f6d-8d35-a5130983c919,Google Play Store
Dashen Bank,5,2025-04-22,Effecting payment via the app has created convenience to the recipients in easily confirming the payments received!,751bedd2-1517-4cb4-a41c-f02d5f4b2468,Google Play Store
Dashen Bank,5,2025-05-09,Amazing app super easy to use and best design. loved it.,e1c1214a-8bc1-45db-bc49-3d51dddc6b88,Google Play Store
Dashen Bank,3,2025-04-01,this apps have a good feature but but some features like developer mode turn off irritate user,f586fd46-d883-4970-8ae3-dfded1df6aa1,Google Play Store
Dashen Bank,2,2025-04-17,very disappointing app. Closes frequently and unstable in function,04461449-8fd8-4684-8b12-1bc3aee7f6f2,Google Play Store
Dashen Bank,5,2025-04-21,Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,369da03b-61ed-424a-abab-7efc142b1038,Google Play Store
Dashen Bank,1,2025-04-12,It's bad for the connection and too many days are it that not working,0096a509-2709-4211-b0f4-626d3d6a8dbb,Google Play Store
Dashen Bank,5,2025-04-21,dashen super app is simple faster and reliable.,369c76a3-4250-4983-a479-859c8eed7007,Google Play Store
Dashen Bank,5,2025-04-21,I love it. one of the best mobile banking app in the banking industry,50117391-aa47-4c25-b9fa-bda3a861d922,Google Play Store
Dashen Bank,5,2025-04-30,"Best UI mobile banking app, props to design team",222e6a10-b3df-421c-83ae-1ff05ec40496,Google Play Store
Dashen Bank,5,2025-05-31,Massive upgrade from the Amole app.,caf4a80c-85db-4b49-ab9c-a0b55e152317,Google Play Store
Dashen Bank,5,2025-05-22,"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",bb72bc30-a3bb-468f-ad15-1ca88c7897ae,Google Play Store
Dashen Bank,5,2025-04-23,This is the best banking app ever. I recommend everyone to use it.,49c926f1-3b4f-48af-8fab-ce09046e20cc,Google Play Store
Dashen Bank,4,2025-05-31,this app better than Amole . but the biometric on new update doesn't work,5e6ff839-abc2-4b30-a8b4-e0f331da29d1,Google Play Store
Dashen Bank,5,2025-04-21,A fantastic product!! keep the good work.,a1a3c20b-aef3-474d-b045-c700d6fae1bc,Google Play Store
Dashen Bank,5,2025-04-22,Great for everyday banking and payments on the go,be4677cc-1140-4ab6-b785-420638e0d7ba,Google Play Store
Dashen Bank,1,2025-04-28,Its slow when i try to see the Recent Transaction and stucked,9f0dddc5-58fa-4637-9a98-414044aa8bd0,Google Play Store
Dashen Bank,5,2025-04-21,"easy &,simple to use",fdcc34cc-699d-46ba-bcde-69f82e340aa4,Google Play Store
Dashen Bank,5,2025-04-22,its features are so dynamic,9dd7083b-d295-42f5-b18f-f11dc02839a7,Google Play Store
Dashen Bank,5,2025-04-21,Dashen supper App is the most useful app for our customers,34f021e1-7017-44b8-b630-9d1dc75bf1db,Google Play Store
Dashen Bank,5,2025-04-21,convenient and fast,8a3f027a-9427-4cd2-901b-6fff9659d994,Google Play Store
Dashen Bank,5,2025-04-21,excellent mobile banking app,99157497-80f6-4302-9987-a61fb2d35d8b,Google Play Store
Dashen Bank,5,2025-04-21,wawwwww what nice super app !!keep it up dashen bank !!,1e865933-282f-4ea1-98f5-98c08d95a40f,Google Play Store
Dashen Bank,5,2025-04-21,"This app has everything I was looking for, dashen is becoming a grandmaster.",8cd152ac-79ad-4248-8a85-574943011aa6,Google Play Store
Dashen Bank,5,2025-03-19,"best ever digital banking sector essay for understanding ,smart and convince for using",043ba0ce-d496-4f1c-bcf7-ae23c275d5a6,Google Play Store
Dashen Bank,5,2025-05-18,The best app ever in finance sector,a36489c7-0091-4e07-897f-78168bcb64b4,Google Play Store
Dashen Bank,5,2025-02-14,"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",62a49d95-3dee-4d62-9b5a-cceff329af48,Google Play Store
Dashen Bank,5,2025-01-14,Really the app looks like amazing. I can't wait to activate in the morning.,10271bb9-ee08-42d4-9c57-b33258ad1358,Google Play Store
Dashen Bank,1,2025-02-03,Excellent app ever but it needs improvement on speed and transaction lists,6b838917-bb83-44e6-8ebf-c052a041d168,Google Play Store
Dashen Bank,5,2025-01-15,It is so far so good it has a unique features than telebirr good job Dashen,ac0cc36a-ecb8-4a17-b329-1f66502b5336,Google Play Store
Dashen Bank,5,2025-02-14,Amazing and user friendly supper app and looking forward the additional features,f4f64316-a28a-464b-aba8-c9279ef1fa1f,Google Play Store
Dashen Bank,5,2025-01-17,"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",42006315-95d0-4ccb-9a5c-a7ac1053d977,Google Play Store
Dashen Bank,1,2025-02-16,I don't know what happens but the application is not send verification pass code you should fix that,88d57ce9-5ba3-4d52-aaba-18c92e2cbbc8,Google Play Store
Dashen Bank,5,2025-01-31,"Dashen super app is easy to use, fast and robust",e6ac68ac-bbdb-43ec-9987-081c36a2ca8a,Google Play Store
Dashen Bank,5,2025-02-27,I wish dark mode feature is add as an option but it's good app,c7dccd52-ade3-4496-a9d1-f52e3af60664,Google Play Store
Dashen Bank,5,2025-04-22,"#dashen super app is easy to use, secure & fast transaction😍",d7f04f13-06de-4c04-b616-a7ecbb6dd8b4,Google Play Store
Dashen Bank,4,2025-05-10,"This App makes digital banking effortless and convenient. User-friendly interface, secure transactions, and excellent features for managing finances efficiently.",6fbffae4-0ab6-4bc9-a758-204abc102d89,Google Play Store
Dashen Bank,5,2025-04-23,it is incredible product.,2d86848c-b71b-4419-871c-42ad60f1abfe,Google Play Store
Dashen Bank,5,2025-04-23,"It's an amazing app, experience it!!",7b265fe3-1e03-425b-9b06-41bafe966fc3,Google Play Store
Dashen Bank,5,2025-04-21,it is the most amazing mobile app,f0c3ab74-087f-43bd-ab00-fe80b34e864a,Google Play Store
Dashen Bank,5,2025-04-14,So far so good! their in person customer service is amazing 👏,71670dbe-1de7-4384-822f-cc47f95185d8,Google Play Store
Dashen Bank,5,2025-01-13,"Waw Great and innovated,user friendly, always one step ahead",cad7278a-410d-4eed-805d-d1a942009cc3,Google Play Store
Dashen Bank,5,2025-04-21,Best- in-class app.,386c3a7b-275d-436c-a83b-af805c1cc4ac,Google Play Store
Dashen Bank,1,2025-04-27,why do i have to change a pin number i use my finger print so dummy,cbfa6f44-6387-46f5-8c57-005106a7f33f,Google Play Store
Dashen Bank,5,2025-04-21,this is what we expect to get service Dashen Bank always like his slogan,b88fa79d-d681-4e41-8994-88bd84e50d24,Google Play Store
Dashen Bank,5,2025-04-21,amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,70756dbd-4ae2-40b8-b814-a6b322d9ea0b,Google Play Store
Dashen Bank,5,2025-04-21,"One app for everything! I can shop, manage my bank account , and do so much more . Truly a super app",6c78dd1a-b338-4892-8821-27329e6a37cb,Google Play Store
Dashen Bank,3,2025-04-01,It is very easy to use and powerful application.,0849d6e7-3240-430d-9fcf-d6be127a5ac0,Google Play Store
Dashen Bank,2,2025-03-06,The speed is too slow. Need some improvements.,212c339b-807a-4c89-b5b1-cb9ab844f676,Google Play Store
Dashen Bank,5,2025-04-29,dashen super app is secure band very easy,153295c5-2630-4a84-9d1e-18ac73eca0c1,Google Play Store
Dashen Bank,5,2025-04-21,A Good and fast supper app thanks for dashen bank,6a9d5447-10d8-4f6e-abc9-7a3f0ba909f6,Google Play Store
Dashen Bank,5,2025-01-14,Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,89e162a6-9481-4780-9219-e1ff91ca232e,Google Play Store
Dashen Bank,2,2025-04-02,why does it ask me for both pin and opt even the opt is touch let alone both,0af7f66d-ac1b-46c8-866a-afbed0f5ed57,Google Play Store
Dashen Bank,5,2025-04-21,"It's an amazing app that is up-to-date with the times, wow wow",80908e03-2856-4e22-84ed-a70b53d96a41,Google Play Store
Dashen Bank,5,2025-04-22,fast &Friendly user Application.,e0e5b98d-5942-4c79-8610-4206edfdf353,Google Play Store
Dashen Bank,5,2025-03-31,"Waw, It's amazing app. thank you Dashen Bank.",afa8745f-7dad-4bdd-9e5b-0d7c19057f9e,Google Play Store
Dashen Bank,5,2025-04-21,Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,0e4cf42b-eb22-4a9d-b2f9-e99cfc55dd8b,Google Play Store
Dashen Bank,5,2025-04-24,Very easy and Fast.,125057ca-c7fb-4c34-a7d1-a2cbe0d1b369,Google Play Store
Dashen Bank,5,2025-04-22,It is an amazing application that meets the needs of customers.,f6ad312f-15c3-43bb-b291-f8a8e35e331e,Google Play Store
Dashen Bank,5,2025-05-31,very good for this app,c25b35d2-35dd-4347-a520-99471d7b1066,Google Play Store
Dashen Bank,5,2025-05-14,awesome app keep going,f14bbcf2-d3c7-4eb9-bf61-b8be931c023f,Google Play Store
Dashen Bank,5,2025-04-21,very comfortable app keep it,adb74398-cf2d-4c18-aff4-72412cfe8c51,Google Play Store
Dashen Bank,5,2025-04-21,Wow! like his name Super App...,f539096f-c091-4424-9f29-8b1de5bcd809,Google Play Store
Dashen Bank,1,2025-04-10,"The app is not working properly, I have been using it.",3371e672-aa09-45c0-9ae6-ec3d4e3e827a,Google Play Store
Dashen Bank,5,2025-05-08,excellent game changer App,f2852962-b983-44af-b296-241a3373477f,Google Play Store
Dashen Bank,1,2025-04-04,it's very disappointing fix it as soon as possible not expected from dashin bank fix it,971db897-312b-4560-998a-aaf867c9aba0,Google Play Store
Dashen Bank,5,2025-04-30,Dashen bank always one step ahead,d744a029-1173-4a4b-b7f9-7c294f6fbd5d,Google Play Store
Dashen Bank,5,2025-04-21,"Proudly made in Ethiopia, this innovation delivers more than promised. The marketplace is a major boost for local commerce",6098f0f8-c13e-4cd3-a595-25b234b6a05f,Google Play Store
Dashen Bank,5,2025-04-22,the best Supper App ever,3e0e6df3-cb63-4503-8434-e1fb0bb790d1,Google Play Store
Dashen Bank,1,2025-05-26,very useful App,37afb22a-56f0-429c-9bab-41e39e524f29,Google Play Store
Dashen Bank,5,2025-04-19,waw no idea the best app.,1806822b-7539-4ec1-bb6e-52d6a9786ee0,Google Play Store
Dashen Bank,5,2025-01-15,"A lightweight,catchy and smooth app",ce7153a9-77e9-41b8-9b70-ab9e15ef3fca,Google Play Store
Dashen Bank,4,2025-02-13,One star deducted for not to able to transfer to telebirr.,15e7f782-ce40-4927-a035-f0f73b2b5631,Google Play Store
Dashen Bank,4,2025-02-10,"Simple, Fast and Easy ⭐⭐⭐🎉",a18d6971-00fe-4bc1-b303-7c47e6ab410b,Google Play Store
Dashen Bank,3,2025-03-08,Add the option to send money to any telebirr account like amole does.,7126c191-fb47-4ed3-ace7-3a6784d5a298,Google Play Store
Dashen Bank,5,2025-04-21,A proudly Ethiopia innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers bnd sellers,9937695e-7675-41d4-a60d-2fee72cb4b3c,Google Play Store
Dashen Bank,5,2025-01-30,Dashen bank super app for easy life.,d2f0062a-2be2-4fac-81d9-f9dd2a8f9a27,Google Play Store
Dashen Bank,5,2025-01-22,Fastest and easy to use,4497c57a-d9e7-4447-87d8-37a117332356,Google Play Store
Dashen Bank,2,2025-03-11,The app is good but it ask update every week so tiring,3a7cd664-6247-442c-b273-a913dc7cc30b,Google Play Store
Dashen Bank,5,2025-02-04,I am so thankful for having this best app Dashen one step ahead,d1c22383-7e9c-4130-923f-b69817109b3b,Google Play Store
Dashen Bank,5,2025-01-16,Always one step ahead! What a masterpiece.,90d2468b-101a-4006-ae49-d07185b49594,Google Play Store
Dashen Bank,1,2025-02-02,"It does not work functional ,",5bd1a772-544e-4524-a5bc-aa7b5d86f3fd,Google Play Store
Dashen Bank,5,2025-01-14,Faster and userfriendly,871a74e7-f701-4c92-83e1-d6bc659a397d,Google Play Store
